player_name,player_link,player_type,cost_lakhs,cost_dollars,born_date,player_age,batting_style,bowling_style,playing_role
Virat Kohli,https://www.espncricinfo.com/ci/content/player/253802.html,Not available,1500,1829,"November 05, 1988, Delhi",34y 196d,Right hand Bat,Right arm Medium,Top order Batter
Glenn Maxwell,https://www.espncricinfo.com/ci/content/player/325026.html,Not available,1100,1341,"October 14, 1988, Kew, Melbourne, Victoria",34y 218d,Right hand Bat,Right arm Offbreak,Batting Allrounder
Harshal Patel,https://www.espncricinfo.com/ci/content/player/390481.html,Not available,1075,1310,"November 23, 1990, Sanand, Gujarat",32y 178d,Right hand Bat,Right arm Medium,Bowler
Wanindu Hasaranga,https://www.espncricinfo.com/ci/content/player/784379.html,Not available,1075,1310,"July 29, 1997, Galle",25y 295d,Right hand Bat,Legbreak,Allrounder
Josh Hazlewood,https://www.espncricinfo.com/ci/content/player/288284.html,Not available,775,945,"January 08, 1991, Tamworth, New South Wales",32y 132d,Left hand Bat,Right arm Fast medium,Bowler
Faf du Plessis,https://www.espncricinfo.com/ci/content/player/44828.html,Not available,700,853,"July 13, 1984, Pretoria",38y 311d,Right hand Bat,Legbreak,Middle order Batter
Mohammed Siraj,https://www.espncricinfo.com/ci/content/player/940973.html,Not available,700,853,"March 13, 1994, Hyderabad",29y 68d,Right hand Bat,Right arm Fast,Bowler
Dinesh Karthik,https://www.espncricinfo.com/ci/content/player/30045.html,Not available,550,670,"June 01, 1985, Madras (now Chennai), Tamil Nadu",37y 353d,Dinesh,Right hand Bat,Right arm Offbreak
Anuj Rawat,https://www.espncricinfo.com/ci/content/player/1123073.html,Not available,340,414,"October 17, 1999, Ram Nagar, Uttarakhand",23y 215d,Left hand Bat,Wicketkeeper Batter
Will Jacks,https://www.espncricinfo.com/ci/content/player/897549.html,Not available,320,390,"November 21, 1998, Chertsey, Surrey",24y 180d,Right hand Bat,Right arm Offbreak,Batter
Shahbaz Ahmed,https://www.espncricinfo.com/ci/content/player/1159711.html,Not available,240,292,"December 11, 1994, Mewat, Haryana",28y 160d,Left hand Bat,Slow Left arm Orthodox,Allrounder
David Willey,https://www.espncricinfo.com/ci/content/player/308251.html,Not available,200,243,"February 28, 1990, Northampton",33y 81d,Left hand Bat,Left arm Fast medium,Bowling Allrounder
Reece Topley,https://www.espncricinfo.com/ci/content/player/461632.html,Not available,190,231,"February 21, 1994, Ipswich, Suffolk",29y 88d,Right hand Bat,Left arm Fast medium,Bowler
Mahipal Lomror,https://www.espncricinfo.com/ci/content/player/853265.html,Not available,95,115,"November 16, 1999, Nagaur, Rajasthan",23y 185d,Left hand Bat,Slow Left arm Orthodox,Allrounder
Finn Allen,https://www.espncricinfo.com/ci/content/player/959759.html,Not available,80,97,"April 22, 1999, Auckland",24y 28d,Right hand Bat,Occasional Wicketkeeper,Top order Batter
Siddarth Kaul,https://www.espncricinfo.com/ci/content/player/326017.html,Not available,75,91,"May 19, 1990, Pathankot, Punjab",33y 1d,Right hand Bat,Right arm Medium,Bowler
Rajan Kumar,https://www.espncricinfo.com/ci/content/player/1339027.html,Not available,70,85,"July 08, 1996, Haridwar",26y 316d,Left hand Bat,Left arm Medium fast,Bowler
Avinash Singh,https://www.espncricinfo.com/ci/content/player/1350765.html,Not available,60,73,"January 04, 1998, Jammu",25y 136d,Right hand Bat,Right arm Fast,Bowler
Karn Sharma,https://www.espncricinfo.com/ci/content/player/30288.html,Not available,50,60,"October 23, 1987, Meerut, Uttar Pradesh",35y 209d,Left hand Bat,Legbreak Googly,Bowler
Suyash Prabhudessai,https://www.espncricinfo.com/ci/content/player/1083851.html,Not available,30,36,"December 06, 1997",25y 165d,Right hand Bat,Right arm Medium,Batting Allrounder
Sonu Yadav,https://www.espncricinfo.com/ci/content/player/1048867.html,Not available,20,24,"November 11, 1999, Gorakhpur, Uttar Pradesh",23y 190d,Right hand Bat,Right arm Medium fast,Allrounder
Manoj Bhandage,https://www.espncricinfo.com/ci/content/player/1057399.html,Not available,20,24,"October 05, 1998, Raichur, Karnataka",24y 227d,Left hand Bat,Right arm Medium fast,Allrounder
Akash Deep,https://www.espncricinfo.com/ci/content/player/1176959.html,Not available,20,24,"December 15, 1996, Dehri, (Rotas), Bihar",26y 156d,Right hand Bat,Right arm Fast medium,Bowling Allrounder
Himanshu Sharma,https://www.espncricinfo.com/ci/content/player/1350761.html,Not available,20,24,"June 06, 1998",24y 348d,Right hand Bat,Legbreak,Bowler
Rajat Patidar,https://www.espncricinfo.com/ci/content/player/823703.html,Not available,20,24,"June 01, 1993, Indore, Madhya Pradesh",29y 353d,Right hand Bat,Right arm Offbreak,Top order Batter
Andre Russell,https://www.espncricinfo.com/ci/content/player/276298.html,Not available,1600,1951,"April 29, 1988, Jamaica",35y 21d,Right hand Bat,Right arm Fast,Allrounder
Shreyas Iyer,https://www.espncricinfo.com/ci/content/player/642519.html,Not available,1225,1493,"December 06, 1994, Mumbai",28y 165d,Right hand Bat,"Right arm Offbreak, Legbreak Googly",Top order Batter
Varun Chakravarthy,https://www.espncricinfo.com/ci/content/player/1108375.html,Not available,1200,1463,"August 29, 1991, Bidar, Karnataka",31y 264d,Right hand Bat,Legbreak Googly,Bowler
Shardul Thakur,https://www.espncricinfo.com/ci/content/player/475281.html,Not available,1075,1310,"October 16, 1991, Palghar, Maharashtra",31y 216d,Right hand Bat,Right arm Medium,Bowler
Lockie Ferguson,https://www.espncricinfo.com/ci/content/player/493773.html,Not available,1000,1219,"June 13, 1991, Auckland",31y 341d,Lockie,Right hand Bat,Right arm Fast
Nitish Rana,https://www.espncricinfo.com/ci/content/player/604527.html,Not available,800,975,"December 27, 1993, Delhi",29y 144d,Left hand Bat,"Right arm Medium, Right arm Offbreak, Legbreak",Middle order Batter
Venkatesh Iyer,https://www.espncricinfo.com/ci/content/player/851403.html,Not available,800,975,"December 25, 1994, Indore, Madhya Pradesh",28y 146d,Venkatesh Iyer,Left hand Bat,Right arm Medium
Sunil Narine,https://www.espncricinfo.com/ci/content/player/230558.html,Not available,600,731,"May 26, 1988, Arima, Trinidad & Tobago",34y 359d,Left hand Bat,Right arm Offbreak,Bowling Allrounder
Umesh Yadav,https://www.espncricinfo.com/ci/content/player/376116.html,Not available,200,243,"October 25, 1987, Nagpur, Maharashtra",35y 207d,Right hand Bat,Right arm Fast,Bowler
Tim Southee,https://www.espncricinfo.com/ci/content/player/232364.html,Not available,150,182,"December 11, 1988, Whangarei, Northland",34y 160d,Right hand Bat,Right arm Medium fast,Bowler
Shakib Al Hasan,https://www.espncricinfo.com/ci/content/player/56143.html,Not available,150,182,"March 24, 1987, Magura, Jessore",36y 57d,Saqibul Hasan,Left hand Bat,Slow Left arm Orthodox
David Wiese,https://www.espncricinfo.com/ci/content/player/221140.html,Not available,100,121,"May 18, 1985, Roodepoort",38y 2d,Right hand Bat,Right arm Medium fast,Allrounder
Narayan Jagadeesan,https://www.espncricinfo.com/ci/content/player/1048813.html,Not available,90,109,"December 24, 1995, Coimbatore, Tamil Nadu",27y 147d,Right hand Bat,Wicketkeeper,Opening Batter
Vaibhav Arora,https://www.espncricinfo.com/ci/content/player/1209292.html,Not available,60,73,"December 14, 1997",25y 157d,Right hand Bat,Right arm Fast medium,Bowler
Rinku Singh,https://www.espncricinfo.com/ci/content/player/723105.html,Not available,55,67,"October 12, 1997, Aligarh, Uttar Pradesh",25y 220d,Left hand Bat,Right arm Offbreak,Middle order Batter
Mandeep Singh,https://www.espncricinfo.com/ci/content/player/398506.html,Not available,50,60,"December 18, 1991, Jalandhar, Punjab",31y 153d,Right hand Bat,Right arm Medium,Allrounder
Litton Das,https://www.espncricinfo.com/ci/content/player/536936.html,Not available,50,60,"October 13, 1994, Dinajpur",28y 219d,Right hand Bat,Right arm Offbreak,Wicketkeeper
Rahmanullah Gurbaz,https://www.espncricinfo.com/ci/content/player/974087.html,Not available,50,60,"November 28, 2001",21y 173d,Right hand Bat,Wicketkeeper,Wicketkeeper Batter
Anukul Roy,https://www.espncricinfo.com/ci/content/player/1079839.html,Not available,20,24,"November 30, 1998, Saraikela Kharswan, Jharkhand",24y 171d,Left hand Bat,Slow Left arm Orthodox,Allrounder
Kulwant Khejroliya,https://www.espncricinfo.com/ci/content/player/1083033.html,Not available,20,24,"March 13, 1992, Churi Ajitgarh Jhunjhunu District, Rajasthan",31y 68d,Left hand Bat,Left arm Medium fast,Bowler
Harshit Rana,https://www.espncricinfo.com/ci/content/player/1312645.html,Not available,20,24,"December 22, 2001, New Delhi",21y 149d,Right hand Bat,Right arm Medium fast,Bowler
Suyash Sharma,https://www.espncricinfo.com/ci/content/player/1350792.html,Not available,20,24,"May 15, 2003",20y 5d,Right hand Bat,Legbreak Googly,Bowler
Sam Curran,https://www.espncricinfo.com/ci/content/player/662973.html,Not available,1850,2256,"June 03, 1998, Northampton",24y 351d,Left hand Bat,Left arm Medium fast,Allrounder
Liam Livingstone,https://www.espncricinfo.com/ci/content/player/403902.html,Not available,1150,1402,"August 04, 1993, Barrow-in-Furness, Cumberland",29y 289d,Right hand Bat,"Right arm Offbreak, Legbreak",Batting Allrounder
Kagiso Rabada,https://www.espncricinfo.com/ci/content/player/550215.html,Not available,925,1128,"May 25, 1995, Johannesburg",27y 360d,Left hand Bat,Right arm Fast,Bowler
Shahrukh Khan,https://www.espncricinfo.com/ci/content/player/719719.html,Not available,900,1097,"May 27, 1995, Chennai, Tamil Nadu",27y 358d,Right hand Bat,Right arm Offbreak,Batter
Shikhar Dhawan,https://www.espncricinfo.com/ci/content/player/28235.html,Not available,825,1006,"December 05, 1985, Delhi",37y 166d,Left hand Bat,Right arm Offbreak,Opening Batter
Jonny Bairstow,https://www.espncricinfo.com/ci/content/player/297433.html,Not available,675,823,"September 26, 1989, Bradford, Yorkshire",33y 236d,Bluey,Right hand Bat,Right arm Medium
Rahul Chahar,https://www.espncricinfo.com/ci/content/player/1064812.html,Not available,525,640,"August 04, 1999, Bharaatpur, Rajasthan",23y 289d,Right hand Bat,Legbreak Googly,Bowler
Arshdeep Singh,https://www.espncricinfo.com/ci/content/player/1125976.html,Not available,400,487,"February 05, 1999, Guna, Madhya Pradesh",24y 104d,Left hand Bat,Left arm Medium fast,Bowler
Harpreet Brar,https://www.espncricinfo.com/ci/content/player/1168641.html,Not available,380,463,"September 16, 1995, Meerut, Uttar Pradesh",27y 246d,Left hand Bat,Slow Left arm Orthodox,Bowler
Raj Angad Bawa,https://www.espncricinfo.com/ci/content/player/1292502.html,Not available,200,243,"November 12, 2002, Nahan, Himachal Pradesh",20y 189d,Left hand Bat,Right arm Medium fast,Allrounder
Nathan Ellis,https://www.espncricinfo.com/ci/content/player/826915.html,Not available,75,91,"September 22, 1994, Greenacre, New South Wales",28y 240d,Right hand Bat,Right arm Fast medium,Bowler
Prabhsimran Singh,https://www.espncricinfo.com/ci/content/player/1161024.html,Not available,60,73,"August 10, 2000",22y 283d,Right hand Bat,Wicketkeeper,Wicketkeeper Batter
Rishi Dhawan,https://www.espncricinfo.com/ci/content/player/290727.html,Not available,55,67,"February 19, 1990, Mandi, Himachal Pradesh",33y 90d,Right hand Bat,Right arm Medium fast,Allrounder
Sikandar Raza,https://www.espncricinfo.com/ci/content/player/299572.html,Not available,50,60,"April 24, 1986, Sialkot, Punjab, Pakistan",37y 26d,Right hand Bat,Right arm Offbreak,Batting Allrounder
Bhanuka Rajapaksa,https://www.espncricinfo.com/ci/content/player/342619.html,Not available,50,60,"October 24, 1991, Colombo",31y 208d,Left hand Bat,Right arm Medium,Top order Batter
Harpreet Bhatia,https://www.espncricinfo.com/ci/content/player/340854.html,Not available,40,48,"August 11, 1991, Durg, Madhya Pradesh",31y 282d,Left hand Bat,Right arm Medium,Batter
Atharva Taide,https://www.espncricinfo.com/ci/content/player/1125958.html,Not available,20,24,"April 26, 2000, Akola Maharashtra",23y 24d,Left hand Bat,Slow Left arm Orthodox,Batting Allrounder
Vidwath Kaverappa,https://www.espncricinfo.com/ci/content/player/1155262.html,Not available,20,24,"February 25, 1999",24y 84d,Right hand Bat,Right arm Fast medium,Bowler
Shivam Singh,https://www.espncricinfo.com/ci/content/player/1273859.html,Not available,20,24,"November 25, 1995",27y 176d,Right hand Bat,Right arm Offbreak,Middle order Batter
Mohit Rathee,https://www.espncricinfo.com/ci/content/player/1349361.html,Not available,20,24,"January 13, 1999, Rohak, Haryana",24y 127d,Right hand Bat,Legbreak,Allrounder
Baltej Singh,https://www.espncricinfo.com/ci/content/player/527292.html,Not available,20,24,"November 04, 1990, Ludhiana, Punjab",32y 197d,Right hand Bat,Right arm Medium,Bowler
Jitesh Sharma,https://www.espncricinfo.com/ci/content/player/721867.html,Not available,20,24,"October 22, 1993, Amrawati, Maharashtra",29y 210d,Right hand Bat,Wicketkeeper,Wicketkeeper Batter
Ben Stokes,https://www.espncricinfo.com/ci/content/player/311158.html,Not available,1625,1981,"June 04, 1991, Christchurch, Canterbury, New Zealand",31y 350d,Left hand Bat,Right arm Fast medium,Allrounder
Ravindra Jadeja,https://www.espncricinfo.com/ci/content/player/234675.html,Not available,1600,1951,"December 06, 1988, Navagam-Khed, Saurashtra",34y 165d,Left hand Bat,Slow Left arm Orthodox,Allrounder
Deepak Chahar,https://www.espncricinfo.com/ci/content/player/447261.html,Not available,1400,1707,"August 07, 1992, Agra, Uttar Pradesh",30y 286d,Deepak Chahar,Right hand Bat,Right arm Medium
MS Dhoni,https://www.espncricinfo.com/ci/content/player/28081.html,Not available,1200,1463,"July 07, 1981, Ranchi, Bihar (now Jharkhand)",41y 317d,Mahi,Right hand Bat,Right arm Medium
Moeen Ali,https://www.espncricinfo.com/ci/content/player/8917.html,Not available,800,975,"June 18, 1987, Birmingham",35y 336d,Moe,Left hand Bat,Right arm Offbreak
Ambati Rayudu,https://www.espncricinfo.com/ci/content/player/33141.html,Not available,675,823,"September 23, 1985, Guntur, Andhra Pradesh",37y 239d,Right hand Bat,Right arm Offbreak,Occasional Wicketkeeper
Ruturaj Gaikwad,https://www.espncricinfo.com/ci/content/player/1060380.html,Not available,600,731,"January 31, 1997, Pune, Maharashtra",26y 109d,Right hand Bat,Right arm Offbreak,Batter
Shivam Dube,https://www.espncricinfo.com/ci/content/player/714451.html,Not available,400,487,"June 26, 1993, Mumbai",29y 328d,Left hand Bat,Right arm Medium,Allrounder
Mitchell Santner,https://www.espncricinfo.com/ci/content/player/502714.html,Not available,190,231,"February 05, 1992, Hamilton",31y 104d,Left hand Bat,Slow Left arm Orthodox,Bowling Allrounder
Rajvardhan Hangargekar,https://www.espncricinfo.com/ci/content/player/1175429.html,Not available,150,182,"November 10, 2002, Tuljapur, Maharashtra",20y 191d,Right hand Bat,Right arm Fast medium,Bowling Allrounder
Prashant Solanki,https://www.espncricinfo.com/ci/content/player/1252337.html,Not available,120,146,"February 22, 2000",23y 87d,Right hand Bat,Legbreak,Bowler
Devon Conway,https://www.espncricinfo.com/ci/content/player/379140.html,Not available,100,121,"July 08, 1991, Johannesburg, Transvaal",31y 316d,Left hand Bat,Right arm Medium,Occasional Wicketkeeper
Kyle Jamieson,https://www.espncricinfo.com/ci/content/player/625960.html,Not available,100,121,"December 30, 1994, Auckland",28y 141d,Right hand Bat,Right arm Fast medium,Bowler
Maheesh Theekshana,https://www.espncricinfo.com/ci/content/player/1138316.html,Not available,70,85,"August 01, 2000, Colombo",22y 292d,Right hand Bat,Right arm Offbreak,Bowler
Nishant Sindhu,https://www.espncricinfo.com/ci/content/player/1292506.html,Not available,60,73,"April 09, 2004, Rohtak, Haryana",19y 41d,Left hand Bat,Slow Left arm Orthodox,Allrounder
Ajinkya Rahane,https://www.espncricinfo.com/ci/content/player/277916.html,Not available,50,60,"June 06, 1988, Ashwi-KD, Maharashtra",34y 348d,Right hand Bat,Right arm Medium,Top order Batter
Dwaine Pretorius,https://www.espncricinfo.com/ci/content/player/327830.html,Not available,50,60,"March 29, 1989, Randfontein",34y 52d,Right hand Bat,Right arm Medium fast,Bowling Allrounder
Ajay Mandal,https://www.espncricinfo.com/ci/content/player/1059570.html,Not available,20,24,"February 25, 1996, Durg, Madhya Pradesh",27y 84d,Left hand Bat,Slow Left arm Orthodox,Allrounder
Subhranshu Senapati,https://www.espncricinfo.com/ci/content/player/1059577.html,Not available,20,24,"December 30, 1996, Keonijhar, Orissa",26y 141d,Right hand Bat,Right arm Medium,Top order Batter
Mukesh Choudhary,https://www.espncricinfo.com/ci/content/player/1125688.html,Not available,20,24,"July 06, 1996, Pardodas, Bhilwara, Rajsthan",26y 318d,Left hand Bat,Left arm Medium,Bowler
Simarjeet Singh,https://www.espncricinfo.com/ci/content/player/1159722.html,Not available,20,24,"January 17, 1998, Delhi",25y 123d,Right hand Bat,Right arm Medium fast,Bowler
Matheesha Pathirana,https://www.espncricinfo.com/ci/content/player/1194795.html,Not available,20,24,"December 18, 2002, Kandy",20y 153d,Right hand Bat,Right arm Fast,Bowler
Bhagath Varma,https://www.espncricinfo.com/ci/content/player/1252050.html,Not available,20,24,"September 21, 1998, Hyderabad, Andrha Pradesh",24y 241d,Right hand Bat,Right arm Offbreak,Bowling Allrounder
Shaik Rasheed,https://www.espncricinfo.com/ci/content/player/1292497.html,Not available,20,24,"September 24, 2004, Guntur, Andhra Pradesh",18y 238d,Right hand Bat,Legbreak,Batter
Tushar Deshpande,https://www.espncricinfo.com/ci/content/player/822553.html,Not available,20,24,"May 15, 1995, Mumbai",28y 5d,Left hand Bat,Right arm Medium,Bowler
Rishabh Pant,https://www.espncricinfo.com/ci/content/player/931581.html,Not available,1600,1951,"October 04, 1997, Haridwar, Uttarakhand",25y 228d,Left hand Bat,Wicketkeeper,Wicketkeeper Batter
Axar Patel,https://www.espncricinfo.com/ci/content/player/554691.html,Not available,1200,1463,"January 20, 1994, Anand, Gujarat",29y 120d,Akshar Patel,Left hand Bat,Slow Left arm Orthodox
Prithvi Shaw,https://www.espncricinfo.com/ci/content/player/1070168.html,Not available,800,975,"November 09, 1999, Thane, Maharashtra",23y 192d,Right hand Bat,Right arm Offbreak,Opening Batter
Mitchell Marsh,https://www.espncricinfo.com/ci/content/player/272450.html,Not available,650,792,"October 20, 1991, Attadale, Perth",31y 212d,Right hand Bat,Right arm Medium,Allrounder
Anrich Nortje,https://www.espncricinfo.com/ci/content/player/481979.html,Not available,650,792,"November 16, 1993",29y 185d,Right hand Bat,Right arm Fast,Bowler
David Warner,https://www.espncricinfo.com/ci/content/player/219889.html,Not available,625,762,"October 27, 1986, Paddington, New South Wales",36y 205d,Lloyd,Left hand Bat,Legbreak
Mukesh Kumar,https://www.espncricinfo.com/ci/content/player/926851.html,Not available,550,670,"October 12, 1993, Gopalganj, Bihar",29y 220d,Right hand Bat,Right arm Medium,Bowler
Khaleel Ahmed,https://www.espncricinfo.com/ci/content/player/942645.html,Not available,525,640,"December 05, 1997, Tonk, Rajasthan",25y 166d,Right hand Bat,Left arm Medium,Bowler
Rilee Rossouw,https://www.espncricinfo.com/ci/content/player/318845.html,Not available,460,560,"October 09, 1989, Bloemfontein, Orange Free State",33y 223d,Left hand Bat,Right arm Offbreak,Top order Batter
Chetan Sakariya,https://www.espncricinfo.com/ci/content/player/1131754.html,Not available,420,512,"February 28, 1998, Bhavnagar",25y 81d,Left hand Bat,Left arm Medium fast,Bowler
Rovman Powell,https://www.espncricinfo.com/ci/content/player/820351.html,Not available,280,341,"July 23, 1993, Jamaica",29y 301d,Right hand Bat,Right arm Medium fast,Middle order Batter
Manish Pandey,https://www.espncricinfo.com/ci/content/player/290630.html,Not available,240,292,"September 10, 1989, Nainital, Uttaranchal",33y 252d,Right hand Bat,Right arm Medium,Top order Batter
Mustafizur Rahman,https://www.espncricinfo.com/ci/content/player/330902.html,Not available,200,243,"September 06, 1995, Satkhira",27y 256d,Left hand Bat,Left arm Fast medium,Bowler
Kuldeep Yadav,https://www.espncricinfo.com/ci/content/player/559235.html,Not available,200,243,"December 14, 1994, Kanpur, Uttar Pradesh",28y 157d,Left hand Bat,Left arm Wrist spin,Bowler
Phil Salt,https://www.espncricinfo.com/ci/content/player/669365.html,Not available,200,243,"August 28, 1996, Bodelwyddan, North Wales",26y 265d,Right hand Bat,Right arm Offbreak,Wicketkeeper
Kamlesh Nagarkoti,https://www.espncricinfo.com/ci/content/player/1070188.html,Not available,110,134,"December 28, 1999, Barmer, Rajasthan",23y 143d,Right hand Bat,Right arm Fast,Bowler
Lalit Yadav,https://www.espncricinfo.com/ci/content/player/930189.html,Not available,65,79,"January 03, 1997, Delhi",26y 137d,Right hand Bat,Right arm Offbreak,Allrounder
Yash Dhull,https://www.espncricinfo.com/ci/content/player/1292498.html,Not available,50,60,"November 11, 2002, New Delhi",20y 190d,Right hand Bat,Right arm Offbreak,Top order Batter
Ishant Sharma,https://www.espncricinfo.com/ci/content/player/236779.html,Not available,50,60,"September 02, 1988, Delhi",34y 260d,Right hand Bat,Right arm Fast medium,Bowler
Lungi Ngidi,https://www.espncricinfo.com/ci/content/player/542023.html,Not available,50,60,"March 29, 1996, Durban, Natal",27y 52d,Right hand Bat,Right arm Fast medium,Bowler
Praveen Dubey,https://www.espncricinfo.com/ci/content/player/777515.html,Not available,50,60,"July 01, 1993, Azamgarh, Uttar Pradesh",29y 323d,Right hand Bat,Legbreak Googly,Bowler
Ripal Patel,https://www.espncricinfo.com/ci/content/player/1201520.html,Not available,20,24,"September 28, 1995, Nadiad",27y 234d,Right hand Bat,Right arm Medium fast,Middle order Batter
Aman Khan,https://www.espncricinfo.com/ci/content/player/1254269.html,Not available,20,24,"November 23, 1996",26y 178d,Right hand Bat,Right arm Medium,Allrounder
Vicky Ostwal,https://www.espncricinfo.com/ci/content/player/1292520.html,Not available,20,24,"September 01, 2002, Pune, Maharashtra",20y 261d,Right hand Bat,Slow Left arm Orthodox,Bowler
Sarfaraz Khan,https://www.espncricinfo.com/ci/content/player/642525.html,Not available,20,24,"October 22, 1997, Mumbai",25y 210d,Right hand Bat,Legbreak,Middle order Batter
Sanju Samson,https://www.espncricinfo.com/ci/content/player/425943.html,Not available,1400,1707,"November 11, 1994, Pulluvila, Vizhinjam, Trivandrum",28y 190d,Right hand Bat,Wicketkeeper,Wicketkeeper Batter
